BGI1-RET1-ED3049-e0754-1.fq.gz	BGI1-RET1-ED3049-e8394-2.fq.gz
BGI1-RET1-JU258-31ebc-1.fq.gz	BGI1-RET1-JU258-76968-2.fq.gz
BGI1-RET1-JU360-88da4-1.fq.gz	BGI1-RET1-JU360-8ce09-2.fq.gz
BGI1-RET1-AF16-f1057-1.fq.gz	BGI1-RET1-AF16-e1bb9-2.fq.gz
BGI1-RET1-CB4852-bb482-1.fq.gz	BGI1-RET1-CB4852-5af7b-2.fq.gz
BGI1-RET1-CB4856_CGC-1854b-1.fq.gz	BGI1-RET1-CB4856_CGC-12b2d-2.fq.gz
BGI1-RET1-CB4857_CGC-f2e49-1.fq.gz	BGI1-RET1-CB4857_CGC-9b080-2.fq.gz
BGI1-RET1-CX11315-010a1-1.fq.gz	BGI1-RET1-CX11315-79b54-2.fq.gz
BGI1-RET1-DL238-47de1-1.fq.gz	BGI1-RET1-DL238-6476c-2.fq.gz
BGI1-RET1-HK104-89d1c-1.fq.gz	BGI1-RET1-HK104-85e53-2.fq.gz
BGI1-RET1-JU1580-e321c-1.fq.gz	BGI1-RET1-JU1580-d9aa4-2.fq.gz
BGI1-RET1-JU778-2383d-1.fq.gz	BGI1-RET1-JU778-3962c-2.fq.gz
BGI1-RET1-MY23-362e2-1.fq.gz	BGI1-RET1-MY23-0c706-2.fq.gz
BGI1-RET1-N2_CGC-e439a-1.fq.gz	BGI1-RET1-N2_CGC-e3536-2.fq.gz
BGI1-RET1-NIC232-9940c-1.fq.gz	BGI1-RET1-NIC232-dec8d-2.fq.gz
BGI1-RET1-QG557-60682-1.fq.gz	BGI1-RET1-QG557-f8de5-2.fq.gz
BGI1-RET1-QX1430-584e1-1.fq.gz	BGI1-RET1-QX1430-f7dab-2.fq.gz
BGI1-RET1-WN2021-afccb-1.fq.gz	BGI1-RET1-WN2021-d659a-2.fq.gz
BGI1-RET2-AB1-6b0f1-1.fq.gz	BGI1-RET2-AB1-10958-2.fq.gz
BGI1-RET2-ED3017-35456-1.fq.gz	BGI1-RET2-ED3017-05974-2.fq.gz
BGI1-RET2-JU775-c807d-1.fq.gz	BGI1-RET2-JU775-c6ffb-2.fq.gz
